id,revenue
3001,9188
3002,444098
3003,16775
3004,7993039
3005,120620
3006,23598
3007,17277
3008,50451307
3009,13620075
3010,146936910
3011,696681
3012,121
3013,1862805
3014,62852
3015,17425000
3016,37285
3017,50159144
3018,7103973
3019,14947
3020,435000000
3021,36160375
3022,7563728
3023,15
3024,13670688
3025,10
3026,28128670
3027,742898
3028,12342632
3029,500000
3030,39340177
3031,572809
3032,282358
3033,1
3034,596000
3035,2003822
3036,5483299
3037,5887457
3038,30658387
3039,3878993
3040,81010
3041,23
3042,25
3043,3099314
3044,1530216
3045,258022233
3046,35456
3047,5240
3048,10006806
3049,190000
3050,3775000
3051,1
3052,6819587
3053,126
3054,204
3055,23083334
3056,204
3057,42277365
3058,435000000
3059,25
3060,28931401
3061,10076790
3062,1053788
3063,5887457
3064,17218080
3065,16974459
3066,12303411
3067,16775
3068,21284514
3069,76932943
3070,23020
3071,639000
3072,164508066
3073,180590
3074,60
3075,3500605
3076,90565421
3077,100659
3078,28169671
3079,36400360
3080,25035950
3081,253527
3082,190000
3083,3878993
3084,1
3085,7500000
3086,60965854
3087,25
3088,525
3089,13674
3090,15400000
3091,5684789
3092,111996
3093,117698894
3094,25035950
3095,29657751
3096,5731103
3097,284139100
3098,13865435
3099,5446000
3100,21833
3101,1473809
3102,1400000
3103,70
3104,10082
3105,14010690
3106,5989640
3107,970816
3108,292279
3109,286201
3110,215283742
3111,47748
3112,152961
3113,14000000
3114,2450846
3115,2459895
3116,1530216
3117,7205
3118,1300000
3119,167977596
3120,54744738
3121,126463
3122,173066
3123,1012189
3124,53447
3125,20
3126,17425000
3127,24134
3128,8352885
3129,8574339
3130,1530216
3131,194720
3132,419953
3133,18
3134,923
3135,25
3136,14000
3137,33463969
3138,1500000
3139,1831348
3140,5887457
3141,13380561
3142,15
3143,32287044
3144,29657751
3145,204660
3146,33700
3147,46488
3148,215576
3149,6808550
3150,35431113
3151,2357852
3152,2000000
3153,228984
3154,3485127
3155,6405245
3156,3775000
3157,52604
3158,25182929
3159,653951
3160,2260622
3161,10
3162,6585516
3163,18564088
3164,645135
3165,8251
3166,140987
3167,18552460
3168,97
3169,30
3170,4635300
3171,152761
3172,30551495
3173,30
3174,2683519
3175,300859
3176,12355798
3177,36160375
3178,46474
3179,9318
3180,23598
3181,1007962
3182,95000000
3183,4491986
3184,46
3185,18662027
3186,13670688
3187,653951
3188,3769990
3189,9323833
3190,52604
3191,46488
3192,1469
3193,26250020
3194,7191399
3195,20
3196,190000
3197,260354
3198,29762011
3199,100086793
3200,6754898
3201,45100
3202,25900
3203,500
3204,641
3205,6700
3206,9304609
3207,21567853
3208,2804874
3209,179000
3210,258022233
3211,16136
3212,41597830
3213,20117339
3214,9221
3215,350006
3216,10759
3217,238207122
3218,6297
3219,376597
3220,75505856
3221,532269
3222,62985
3223,1723872
3224,1
3225,1600000
3226,3003
3227,240978
3228,5989640
3229,60000000
3230,22921898
3231,187674
3232,3897799
3233,23000
3234,444098
3235,30
3236,229000
3237,18564088
3238,143000
3239,93000
3240,121790373
3241,215339
3242,9188
3243,641
3244,48752
3245,1500000
3246,22165608
3247,46
3248,2106557
3249,15134293
3250,167977596
3251,10
3252,115860
3253,3500605
3254,17011
3255,486937
3256,318982
3257,1862805
3258,80768
3259,13620075
3260,26144
3261,121790373
3262,29657751
3263,92100
3264,202000
3265,13
3266,18
3267,30471
3268,10082
3269,13204291
3270,9771658
3271,199436
3272,2128186
3273,4491986
3274,146936910
3275,3775000
3276,135893
3277,18
3278,16991902
3279,3983997
3280,128388320
3281,20
3282,229000
3283,258022233
3284,807535
3285,10589102
3286,28281
3287,665450
3288,1151330
3289,13551174
3290,20158808
3291,2500000
3292,84785914
3293,50159144
3294,3485127
3295,46474
3296,25000
3297,53086
3298,9323833
3299,1007962
3300,15520023
3301,92100
3302,228984
3303,794452
3304,53086
3305,10006806
3306,10018
3307,13204291
3308,8178569
3309,14947
3310,9318
3311,34664
3312,1382462
3313,28128670
3314,30668
3315,55495563
3316,8138788
3317,111996
3318,10
3319,525
3320,12935800
3321,31000
3322,147315
3323,17218080
3324,18
3325,25035950
3326,108000000
3327,11838218
3328,6500000
3329,566736
3330,56702901
3331,794452
3332,15520023
3333,60289912
3334,639000
3335,49100000
3336,6147
3337,50656
3338,204940
3339,9188
3340,75450437
3341,1012189
3342,2295423
3343,27200316
3344,3358
3345,16775
3346,1037335
3347,343786
3348,11560806
3349,495303
3350,84785914
3351,9479718
3352,63463
3353,23937870
3354,3003
3355,126
3356,11300653
3357,18000
3358,113783
3359,208588
3360,2683519
3361,93525586
3362,2357852
3363,75143
3364,1261000
3365,3358
3366,12923936
3367,1060056
3368,14353
3369,29536299
3370,30471
3371,16519460
3372,3221568
3373,10076790
3374,500000
3375,56714147
3376,6819587
3377,741766
3378,1044824
3379,32287044
3380,21126225
3381,1524966
3382,35022
3383,641
3384,1969193
3385,28169671
3386,125
3387,2297493
3388,56702901
3389,435000000
3390,28281
3391,14000
3392,32
3393,573335
3394,93525586
3395,12342632
3396,1055287
3397,229000
3398,54744738
3399,28931401
3400,1296184
3401,179000
3402,204
3403,2275557
3404,154120
3405,19158074
3406,78382433
3407,49554002
3408,1749201
3409,117629
3410,22165608
3411,50907422
3412,432274
3413,9450897
3414,135893
3415,1007962
3416,921548
3417,18552460
3418,2275557
3419,238207122
3420,3358
3421,46488
3422,1113277
3423,215283742
3424,204
3425,209696
3426,32846
3427,1037335
3428,486937
3429,5659286
3430,209154322
3431,6700
3432,4100000
3433,12250
3434,229000
3435,77628265
3436,96889998
3437,9188
3438,566736
3439,21126225
3440,30536013
3441,28921264
3442,3
3443,350006
3444,204
3445,13555988
3446,25
3447,1055287
3448,6775121
3449,5332926
3450,16519460
3451,6775121
3452,59209
3453,29536299
3454,13273595
3455,113783
3456,26250020
3457,185898
3458,3221568
3459,350170057
3460,16757163
3461,16775
3462,204940
3463,5446000
3464,486937
3465,443684
3466,1831348
3467,3
3468,28921264
3469,1723872
3470,80551
3471,1000000
3472,340312
3473,27610873
3474,16757163
3475,49554002
3476,404
3477,318982
3478,9188
3479,183018522
3480,1954937
3481,285930
3482,30
3483,500
3484,180590
3485,28921264
3486,16991902
3487,5887457
3488,13275000
3489,4631
3490,15134293
3491,346592
3492,7306
3493,8613462
3494,200406
3495,46471023
3496,152961
3497,41597830
3498,1500000
3499,7282851
3500,104507
3501,9323833
3502,970816
3503,60641
3504,9450897
3505,229000
3506,38172500
3507,76932943
3508,62985
3509,37473
3510,1461989
3511,2154540
3512,59468275
3513,4267218
3514,46488
3515,143000
3516,373530
3517,305875730
3518,6405245
3519,1117920
3520,17011
3521,126463
3522,532269
3523,80768
3524,44350926
3525,134748021
3526,260354
3527,1117920
3528,2642983
3529,215283742
3530,10959475
3531,3878993
3532,13204291
3533,10442808
3534,639000
3535,32287044
3536,10759
3537,18626419
3538,30471
3539,10589102
3540,10442808
3541,123820
3542,4750000
3543,15
3544,970816
3545,31649
3546,300859
3547,33463969
3548,173000000
3549,819939
3550,215283742
3551,16671505
3552,19054534
3553,3221568
3554,60289912
3555,67112664
3556,11373501
3557,1044824
3558,33463969
3559,41744718
3560,337812
3561,9771658
3562,346592
3563,760883
3564,258464
3565,10000000
3566,13865435
3567,9304609
3568,3358
3569,29762011
3570,1547397
3571,23619609
3572,161626121
3573,188126
3574,970816
3575,6147
3576,12
3577,62985
3578,443684
3579,17425000
3580,45100
3581,1072602
3582,7191399
3583,1400000
3584,1631839
3585,23510601
3586,209696
3587,37473
3588,1530216
3589,7282851
3590,1803009
3591,164508066
3592,100202
3593,126463
3594,1
3595,9237470
3596,15400000
3597,188126
3598,11838218
3599,7900000
3600,62852
3601,17011
3602,532269
3603,74918
3604,14873
3605,17374595
3606,605562
3607,1969193
3608,39459427
3609,7965
3610,8434146
3611,99303
3612,1012189
3613,1519796
3614,9323833
3615,186702
3616,1296937
3617,3775000
3618,105610124
3619,1
3620,75450437
3621,163794509
3622,26250020
3623,14010690
3624,52164
3625,214000
3626,10006806
3627,1969193
3628,54744738
3629,10759
3630,17011
3631,56702901
3632,1929168
3633,17508518
3634,31815
3635,3003
3636,10006806
3637,639000
3638,100659
3639,60000000
3640,76932943
3641,1124445
3642,794452
3643,46
3644,2120439
3645,3696232
3646,13275000
3647,6700000
3648,5731103
3649,532269
3650,52604
3651,435000000
3652,2003822
3653,95000000
3654,373530
3655,3878993
3656,228984
3657,35022
3658,370668
3659,23083334
3660,10166502
3661,4600000
3662,6916869
3663,117831631
3664,20
3665,1469
3666,113783
3667,16671505
3668,8352885
3669,136203
3670,13204291
3671,194720
3672,11294
3673,67631903
3674,1020921
3675,164508066
3676,11203026
3677,10474
3678,3916303
3679,1345903
3680,143000
3681,3867000
3682,72178895
3683,7306
3684,9323833
3685,17218080
3686,111300
3687,78382433
3688,66559
3689,14836
3690,8342132
3691,5483299
3692,126
3693,55583804
3694,21126225
3695,87840042
3696,2616503
3697,6405245
3698,13204291
3699,31576
3700,25
3701,8251071
3702,8000000
3703,15134293
3704,23875127
3705,777423
3706,20117339
3707,7306
3708,1500000
3709,245623848
3710,45100
3711,258464
3712,8434146
3713,443684
3714,596000
3715,8373585
3716,566736
3717,500
3718,203781
3719,1969193
3720,494506
3721,100
3722,50907422
3723,4631
3724,1631839
3725,1519796
3726,1012189
3727,5989640
3728,1060056
3729,9318
3730,39340177
3731,114660784
3732,887029
3733,59908565
3734,164508066
3735,1151330
3736,5129058
3737,147315
3738,696681
3739,6
3740,3301446
3741,2119994
3742,87840042
3743,12250
3744,56359980
3745,2054941
3746,32287044
3747,25000
3748,1851517
3749,106498
3750,2303
3751,8927600
3752,115860
3753,25461
3754,12000000
3755,21567853
3756,1382462
3757,215283742
3758,240978
3759,240093
3760,67631903
3761,5887457
3762,121790373
3763,13130349
3764,8613462
3765,14947
3766,3485127
3767,2899975
3768,32000
3769,16136
3770,17808
3771,13204291
3772,1723872
3773,17768012
3774,113783
3775,90565421
3776,56714147
3777,1449945
3778,140987
3779,1519796
3780,22321
3781,432274
3782,23859
3783,8251071
3784,9318
3785,173000000
3786,3100000
3787,100086793
3788,238207122
3789,53447
3790,7965
3791,204940
3792,25
3793,52164
3794,1893139
3795,121790373
3796,2459895
3797,13275000
3798,19158074
3799,957240
3800,209696
3801,23083334
3802,152961
3803,113783
3804,1
3805,9392
3806,2000000
3807,102471
3808,2260622
3809,66351
3810,794452
3811,228984
3812,3
3813,34659
3814,538000
3815,23875127
3816,35431113
3817,161789
3818,29918745
3819,2450846
3820,25182929
3821,48428063
3822,23000
3823,1500000
3824,2120439
3825,1723872
3826,8574339
3827,5989640
3828,444098
3829,60
3830,24902723
3831,2
3832,32287044
3833,6808550
3834,605562
3835,3358
3836,143000
3837,22165608
3838,6341855
3839,2287714
3840,791830
3841,10474
3842,3301446
3843,5496951
3844,473993
3845,34659
3846,7205
3847,17277
3848,4187
3849,7191399
3850,12250
3851,1831348
3852,1044824
3853,17300889
3854,1110566
3855,105656
3856,4947717
3857,350170057
3858,25
3859,319285
3860,17768012
3861,46
3862,3301446
3863,20915465
3864,970816
3865,49100000
3866,1530216
3867,18662027
3868,4905000
3869,9771658
3870,87840042
3871,174822325
3872,52604
3873,187674
3874,93000
3875,11373501
3876,176153
3877,13551174
3878,11373501
3879,76932943
3880,29657751
3881,14353
3882,45250
3883,179000
3884,27642707
3885,204940
3886,12000000
3887,7600000
3888,2616503
3889,422
3890,25928721
3891,46474
3892,1524966
3893,128388320
3894,28921264
3895,12036149
3896,15556340
3897,300653
3898,12
3899,173000000
3900,173066
3901,176153
3902,7406
3903,102617
3904,1702394
